line,date,time,tool,script,iter,language,grammar,string,length,algorithm,result,TLex,TLChoose,TParse,TPChoose,TSelect,TTerm,tweN,tweE,lexes,GSS SN,GSS EN,GGS E,SPPF Eps,SPPF T,SPPF NT,SPPF Inter,SPPF PN,SPPF Edge,Pool,H0,H1,H2,H3,H4,H5,H6+
194,2024-07-25,21:46:24,gtb_bcc32.exe,brnglr_slr1.gtb,0,gamma3,rhul/str/gamma3.gtb,rhul//b.174,348,BRNGLR,Accept,0.000000,0.000000,1.766000,0.000000,0.000000,0.000000,174,0,0,694,172,89445,1,174,15225,14878,2603478,7811298
195,2024-07-25,21:46:27,gtb_bcc32.exe,brnglr_slr1.gtb,0,gamma3,rhul/str/gamma3.gtb,rhul//b.175,350,BRNGLR,Accept,0.000000,0.000000,1.844000,0.000000,0.000000,0.000000,175,0,0,698,173,90484,1,175,15400,15051,2648803,7947278
196,2024-07-25,21:46:29,gtb_bcc32.exe,brnglr_slr1.gtb,0,gamma3,rhul/str/gamma3.gtb,rhul//b.176,352,BRNGLR,Accept,0.000000,0.000000,1.859000,0.000000,0.000000,0.000000,176,0,0,702,174,91529,1,176,15576,15225,2694651,8084827
197,2024-07-25,21:46:31,gtb_bcc32.exe,brnglr_slr1.gtb,0,gamma3,rhul/str/gamma3.gtb,rhul//b.177,354,BRNGLR,Accept,0.000000,0.000000,1.984000,0.000000,0.000000,0.000000,177,0,0,706,175,92580,1,177,15753,15400,2741025,8223954
198,2024-07-25,21:46:34,gtb_bcc32.exe,brnglr_slr1.gtb,0,gamma3,rhul/str/gamma3.gtb,rhul//b.178,356,BRNGLR,Accept,0.000000,0.000000,2.015000,0.000000,0.000000,0.000000,178,0,0,710,176,93637,1,178,15931,15576,2787928,8364668
199,2024-07-25,21:46:37,gtb_bcc32.exe,brnglr_slr1.gtb,0,gamma3,rhul/str/gamma3.gtb,rhul//b.179,358,BRNGLR,Accept,0.000000,0.000000,2.031000,0.000000,0.000000,0.000000,179,0,0,714,177,94700,1,179,16110,15753,2835363,8506978
200,2024-07-25,21:46:39,gtb_bcc32.exe,brnglr_slr1.gtb,0,gamma3,rhul/str/gamma3.gtb,rhul//b.180,360,BRNGLR,Accept,0.000000,0.000000,2.078000,0.000000,0.000000,0.000000,180,0,0,718,178,95769,1,180,16290,15931,2883333,8650893
201,2024-07-25,21:46:42,gtb_bcc32.exe,brnglr_slr1.gtb,0,gamma3,rhul/str/gamma3.gtb,rhul//b.181,362,BRNGLR,Accept,0.000000,0.000000,2.312000,0.000000,0.000000,0.000000,181,0,0,722,179,96844,1,181,16471,16110,2931841,8796422
202,2024-07-25,21:46:45,gtb_bcc32.exe,brnglr_slr1.gtb,0,gamma3,rhul/str/gamma3.gtb,rhul//b.182,364,BRNGLR,Accept,0.000000,0.000000,2.203000,0.000000,0.000000,0.000000,182,0,0,726,180,97925,1,182,16653,16290,2980890,8943574
203,2024-07-25,21:46:48,gtb_bcc32.exe,brnglr_slr1.gtb,0,gamma3,rhul/str/gamma3.gtb,rhul//b.183,366,BRNGLR,Accept,0.000000,0.000000,2.406000,0.000000,0.000000,0.000000,183,0,0,730,181,99012,1,183,16836,16471,3030483,9092358
204,2024-07-25,21:46:51,gtb_bcc32.exe,brnglr_slr1.gtb,0,gamma3,rhul/str/gamma3.gtb,rhul//b.184,368,BRNGLR,Accept,0.000000,0.000000,2.438000,0.000000,0.000000,0.000000,184,0,0,734,182,100105,1,184,17020,16653,3080623,9242783
205,2024-07-25,21:46:54,gtb_bcc32.exe,brnglr_slr1.gtb,0,gamma3,rhul/str/gamma3.gtb,rhul//b.185,370,BRNGLR,Accept,0.000000,0.000000,2.781000,0.000000,0.000000,0.000000,185,0,0,738,183,101204,1,185,17205,16836,3131313,9394858
206,2024-07-25,21:46:58,gtb_bcc32.exe,brnglr_slr1.gtb,0,gamma3,rhul/str/gamma3.gtb,rhul//b.186,372,BRNGLR,Accept,0.000000,0.000000,2.500000,0.000000,0.000000,0.000000,186,0,0,742,184,102309,1,186,17391,17020,3182556,9548592
207,2024-07-25,21:47:01,gtb_bcc32.exe,brnglr_slr1.gtb,0,gamma3,rhul/str/gamma3.gtb,rhul//b.187,374,BRNGLR,Accept,0.000000,0.000000,2.641000,0.000000,0.000000,0.000000,187,0,0,746,185,103420,1,187,17578,17205,3234355,9703994
208,2024-07-25,21:47:04,gtb_bcc32.exe,brnglr_slr1.gtb,0,gamma3,rhul/str/gamma3.gtb,rhul//b.188,376,BRNGLR,Accept,0.000000,0.000000,2.672000,0.000000,0.000000,0.000000,188,0,0,750,186,104537,1,188,17766,17391,3286713,9861073
209,2024-07-25,21:47:08,gtb_bcc32.exe,brnglr_slr1.gtb,0,gamma3,rhul/str/gamma3.gtb,rhul//b.189,378,BRNGLR,Accept,0.000000,0.000000,2.610000,0.000000,0.000000,0.000000,189,0,0,754,187,105660,1,189,17955,17578,3339633,10019838
210,2024-07-25,21:47:11,gtb_bcc32.exe,brnglr_slr1.gtb,0,gamma3,rhul/str/gamma3.gtb,rhul//b.190,380,BRNGLR,Accept,0.000000,0.000000,2.969000,0.000000,0.000000,0.000000,190,0,0,758,188,106789,1,190,18145,17766,3393118,10180298
211,2024-07-25,21:47:15,gtb_bcc32.exe,brnglr_slr1.gtb,0,gamma3,rhul/str/gamma3.gtb,rhul//b.191,382,BRNGLR,Accept,0.000000,0.000000,3.015000,0.000000,0.000000,0.000000,191,0,0,762,189,107924,1,191,18336,17955,3447171,10342462
212,2024-07-25,21:47:19,gtb_bcc32.exe,brnglr_slr1.gtb,0,gamma3,rhul/str/gamma3.gtb,rhul//b.192,384,BRNGLR,Accept,0.000000,0.000000,2.984000,0.000000,0.000000,0.000000,192,0,0,766,190,109065,1,192,18528,18145,3501795,10506339
213,2024-07-25,21:47:22,gtb_bcc32.exe,brnglr_slr1.gtb,0,gamma3,rhul/str/gamma3.gtb,rhul//b.193,386,BRNGLR,Accept,0.000000,0.000000,2.844000,0.000000,0.000000,0.000000,193,0,0,770,191,110212,1,193,18721,18336,3556993,10671938
214,2024-07-25,21:47:26,gtb_bcc32.exe,brnglr_slr1.gtb,0,gamma3,rhul/str/gamma3.gtb,rhul//b.194,388,BRNGLR,Accept,0.000000,0.000000,2.953000,0.000000,0.000000,0.000000,194,0,0,774,192,111365,1,194,18915,18528,3612768,10839268
215,2024-07-25,21:47:30,gtb_bcc32.exe,brnglr_slr1.gtb,0,gamma3,rhul/str/gamma3.gtb,rhul//b.195,390,BRNGLR,Accept,0.000000,0.000000,2.922000,0.000000,0.000000,0.000000,195,0,0,778,193,112524,1,195,19110,18721,3669123,11008338
216,2024-07-25,21:47:33,gtb_bcc32.exe,brnglr_slr1.gtb,0,gamma3,rhul/str/gamma3.gtb,rhul//b.196,392,BRNGLR,Accept,0.000000,0.000000,2.985000,0.000000,0.000000,0.000000,196,0,0,782,194,113689,1,196,19306,18915,3726061,11179157
217,2024-07-25,21:47:37,gtb_bcc32.exe,brnglr_slr1.gtb,0,gamma3,rhul/str/gamma3.gtb,rhul//b.197,394,BRNGLR,Accept,0.000000,0.000000,3.047000,0.000000,0.000000,0.000000,197,0,0,786,195,114860,1,197,19503,19110,3783585,11351734
218,2024-07-25,21:47:41,gtb_bcc32.exe,brnglr_slr1.gtb,0,gamma3,rhul/str/gamma3.gtb,rhul//b.198,396,BRNGLR,Accept,0.000000,0.000000,3.094000,0.000000,0.000000,0.000000,198,0,0,790,196,116037,1,198,19701,19306,3841698,11526078
219,2024-07-25,21:47:45,gtb_bcc32.exe,brnglr_slr1.gtb,0,gamma3,rhul/str/gamma3.gtb,rhul//b.199,398,BRNGLR,Accept,0.000000,0.000000,3.188000,0.000000,0.000000,0.000000,199,0,0,794,197,117220,1,199,19900,19503,3900403,11702198
220,2024-07-25,21:47:49,gtb_bcc32.exe,brnglr_slr1.gtb,0,gamma3,rhul/str/gamma3.gtb,rhul//b.200,400,BRNGLR,Accept,0.000000,0.000000,3.235000,0.000000,0.000000,0.000000,200,0,0,798,198,118409,1,200,20100,19701,3959703,11880103
221,2024-07-25,21:47:53,gtb_bcc32.exe,brnglr_slr1.gtb,0,gamma3,rhul/str/gamma3.gtb,rhul//b.201,402,BRNGLR,Accept,0.000000,0.000000,3.313000,0.000000,0.000000,0.000000,201,0,0,802,199,119604,1,201,20301,19900,4019601,12059802
222,2024-07-25,21:47:57,gtb_bcc32.exe,brnglr_slr1.gtb,0,gamma3,rhul/str/gamma3.gtb,rhul//b.202,404,BRNGLR,Accept,0.000000,0.000000,3.375000,0.000000,0.000000,0.000000,202,0,0,806,200,120805,1,202,20503,20100,4080100,12241304
223,2024-07-25,21:48:01,gtb_bcc32.exe,brnglr_slr1.gtb,0,gamma3,rhul/str/gamma3.gtb,rhul//b.203,406,BRNGLR,Accept,0.000000,0.000000,3.375000,0.000000,0.000000,0.000000,203,0,0,810,201,122012,1,203,20706,20301,4141203,12424618
224,2024-07-25,21:48:06,gtb_bcc32.exe,brnglr_slr1.gtb,0,gamma3,rhul/str/gamma3.gtb,rhul//b.204,408,BRNGLR,Accept,0.000000,0.000000,3.406000,0.000000,0.000000,0.000000,204,0,0,814,202,123225,1,204,20910,20503,4202913,12609753
225,2024-07-25,21:48:10,gtb_bcc32.exe,brnglr_slr1.gtb,0,gamma3,rhul/str/gamma3.gtb,rhul//b.205,410,BRNGLR,Accept,0.000000,0.000000,3.625000,0.000000,0.000000,0.000000,205,0,0,818,203,124444,1,205,21115,20706,4265233,12796718
226,2024-07-25,21:48:14,gtb_bcc32.exe,brnglr_slr1.gtb,0,gamma3,rhul/str/gamma3.gtb,rhul//b.206,412,BRNGLR,Accept,0.000000,0.000000,3.688000,0.000000,0.000000,0.000000,206,0,0,822,204,125669,1,206,21321,20910,4328166,12985522
227,2024-07-25,21:48:19,gtb_bcc32.exe,brnglr_slr1.gtb,0,gamma3,rhul/str/gamma3.gtb,rhul//b.207,414,BRNGLR,Accept,0.000000,0.000000,3.719000,0.000000,0.000000,0.000000,207,0,0,826,205,126900,1,207,21528,21115,4391715,13176174
228,2024-07-25,21:48:23,gtb_bcc32.exe,brnglr_slr1.gtb,0,gamma3,rhul/str/gamma3.gtb,rhul//b.208,416,BRNGLR,Accept,0.000000,0.000000,3.797000,0.000000,0.000000,0.000000,208,0,0,830,206,128137,1,208,21736,21321,4455883,13368683
229,2024-07-25,21:48:28,gtb_bcc32.exe,brnglr_slr1.gtb,0,gamma3,rhul/str/gamma3.gtb,rhul//b.209,418,BRNGLR,Accept,0.000000,0.000000,3.921000,0.000000,0.000000,0.000000,209,0,0,834,207,129380,1,209,21945,21528,4520673,13563058
230,2024-07-25,21:48:33,gtb_bcc32.exe,brnglr_slr1.gtb,0,gamma3,rhul/str/gamma3.gtb,rhul//b.210,420,BRNGLR,Accept,0.000000,0.000000,3.891000,0.000000,0.000000,0.000000,210,0,0,838,208,130629,1,210,22155,21736,4586088,13759308
231,2024-07-25,21:48:38,gtb_bcc32.exe,brnglr_slr1.gtb,0,gamma3,rhul/str/gamma3.gtb,rhul//b.211,422,BRNGLR,Accept,0.000000,0.000000,3.922000,0.000000,0.000000,0.000000,211,0,0,842,209,131884,1,211,22366,21945,4652131,13957442
232,2024-07-25,21:48:43,gtb_bcc32.exe,brnglr_slr1.gtb,0,gamma3,rhul/str/gamma3.gtb,rhul//b.212,424,BRNGLR,Accept,0.000000,0.000000,3.984000,0.000000,0.000000,0.000000,212,0,0,846,210,133145,1,212,22578,22155,4718805,14157469
233,2024-07-25,21:48:48,gtb_bcc32.exe,brnglr_slr1.gtb,0,gamma3,rhul/str/gamma3.gtb,rhul//b.213,426,BRNGLR,Accept,0.000000,0.000000,4.109000,0.000000,0.000000,0.000000,213,0,0,850,211,134412,1,213,22791,22366,4786113,14359398
234,2024-07-25,21:48:53,gtb_bcc32.exe,brnglr_slr1.gtb,0,gamma3,rhul/str/gamma3.gtb,rhul//b.214,428,BRNGLR,Accept,0.000000,0.000000,4.453000,0.000000,0.000000,0.000000,214,0,0,854,212,135685,1,214,23005,22578,4854058,14563238
235,2024-07-25,21:48:58,gtb_bcc32.exe,brnglr_slr1.gtb,0,gamma3,rhul/str/gamma3.gtb,rhul//b.215,430,BRNGLR,Accept,0.000000,0.000000,4.329000,0.000000,0.000000,0.000000,215,0,0,858,213,136964,1,215,23220,22791,4922643,14768998
236,2024-07-25,21:49:03,gtb_bcc32.exe,brnglr_slr1.gtb,0,gamma3,rhul/str/gamma3.gtb,rhul//b.216,432,BRNGLR,Accept,0.000000,0.000000,4.391000,0.000000,0.000000,0.000000,216,0,0,862,214,138249,1,216,23436,23005,4991871,14976687
237,2024-07-25,21:49:09,gtb_bcc32.exe,brnglr_slr1.gtb,0,gamma3,rhul/str/gamma3.gtb,rhul//b.217,434,BRNGLR,Accept,0.000000,0.000000,4.282000,0.000000,0.000000,0.000000,217,0,0,866,215,139540,1,217,23653,23220,5061745,15186314
238,2024-07-25,21:49:14,gtb_bcc32.exe,brnglr_slr1.gtb,0,gamma3,rhul/str/gamma3.gtb,rhul//b.218,436,BRNGLR,Accept,0.000000,0.000000,4.515000,0.000000,0.000000,0.000000,218,0,0,870,216,140837,1,218,23871,23436,5132268,15397888
239,2024-07-25,21:49:20,gtb_bcc32.exe,brnglr_slr1.gtb,0,gamma3,rhul/str/gamma3.gtb,rhul//b.219,438,BRNGLR,Accept,0.000000,0.000000,4.563000,0.000000,0.000000,0.000000,219,0,0,874,217,142140,1,219,24090,23653,5203443,15611418
240,2024-07-25,21:49:25,gtb_bcc32.exe,brnglr_slr1.gtb,0,gamma3,rhul/str/gamma3.gtb,rhul//b.220,440,BRNGLR,Accept,0.000000,0.000000,4.687000,0.000000,0.000000,0.000000,220,0,0,878,218,143449,1,220,24310,23871,5275273,15826913
241,2024-07-25,21:49:31,gtb_bcc32.exe,brnglr_slr1.gtb,0,gamma3,rhul/str/gamma3.gtb,rhul//b.221,442,BRNGLR,Accept,0.000000,0.000000,4.750000,0.000000,0.000000,0.000000,221,0,0,882,219,144764,1,221,24531,24090,5347761,16044382
242,2024-07-25,21:49:37,gtb_bcc32.exe,brnglr_slr1.gtb,0,gamma3,rhul/str/gamma3.gtb,rhul//b.222,444,BRNGLR,Accept,0.000000,0.000000,4.781000,0.000000,0.000000,0.000000,222,0,0,886,220,146085,1,222,24753,24310,5420910,16263834
243,2024-07-25,21:49:43,gtb_bcc32.exe,brnglr_slr1.gtb,0,gamma3,rhul/str/gamma3.gtb,rhul//b.223,446,BRNGLR,Accept,0.000000,0.000000,5.032000,0.000000,0.000000,0.000000,223,0,0,890,221,147412,1,223,24976,24531,5494723,16485278
244,2024-07-25,21:49:49,gtb_bcc32.exe,brnglr_slr1.gtb,0,gamma3,rhul/str/gamma3.gtb,rhul//b.224,448,BRNGLR,Accept,0.000000,0.000000,5.078000,0.000000,0.000000,0.000000,224,0,0,894,222,148745,1,224,25200,24753,5569203,16708723
245,2024-07-25,21:49:55,gtb_bcc32.exe,brnglr_slr1.gtb,0,gamma3,rhul/str/gamma3.gtb,rhul//b.225,450,BRNGLR,Accept,0.000000,0.000000,5.390000,0.000000,0.000000,0.000000,225,0,0,898,223,150084,1,225,25425,24976,5644353,16934178
246,2024-07-25,21:50:01,gtb_bcc32.exe,brnglr_slr1.gtb,0,gamma3,rhul/str/gamma3.gtb,rhul//b.226,452,BRNGLR,Accept,0.000000,0.000000,5.234000,0.000000,0.000000,0.000000,226,0,0,902,224,151429,1,226,25651,25200,5720176,17161652
247,2024-07-25,21:50:08,gtb_bcc32.exe,brnglr_slr1.gtb,0,gamma3,rhul/str/gamma3.gtb,rhul//b.227,454,BRNGLR,Accept,0.000000,0.000000,5.516000,0.000000,0.000000,0.000000,227,0,0,906,225,152780,1,227,25878,25425,5796675,17391154
248,2024-07-25,21:50:15,gtb_bcc32.exe,brnglr_slr1.gtb,0,gamma3,rhul/str/gamma3.gtb,rhul//b.228,456,BRNGLR,Accept,0.000000,0.000000,5.515000,0.000000,0.000000,0.000000,228,0,0,910,226,154137,1,228,26106,25651,5873853,17622693
249,2024-07-25,21:50:21,gtb_bcc32.exe,brnglr_slr1.gtb,0,gamma3,rhul/str/gamma3.gtb,rhul//b.229,458,BRNGLR,Accept,0.000000,0.000000,5.578000,0.000000,0.000000,0.000000,229,0,0,914,227,155500,1,229,26335,25878,5951713,17856278
250,2024-07-25,21:50:28,gtb_bcc32.exe,brnglr_slr1.gtb,0,gamma3,rhul/str/gamma3.gtb,rhul//b.230,460,BRNGLR,Accept,0.000000,0.000000,5.703000,0.000000,0.000000,0.000000,230,0,0,918,228,156869,1,230,26565,26106,6030258,18091918
251,2024-07-25,21:50:35,gtb_bcc32.exe,brnglr_slr1.gtb,0,gamma3,rhul/str/gamma3.gtb,rhul//b.231,462,BRNGLR,Accept,0.000000,0.000000,5.781000,0.000000,0.000000,0.000000,231,0,0,922,229,158244,1,231,26796,26335,6109491,18329622
252,2024-07-25,21:50:42,gtb_bcc32.exe,brnglr_slr1.gtb,0,gamma3,rhul/str/gamma3.gtb,rhul//b.232,464,BRNGLR,Accept,0.000000,0.000000,5.875000,0.000000,0.000000,0.000000,232,0,0,926,230,159625,1,232,27028,26565,6189415,18569399
253,2024-07-25,21:50:49,gtb_bcc32.exe,brnglr_slr1.gtb,0,gamma3,rhul/str/gamma3.gtb,rhul//b.233,466,BRNGLR,Accept,0.000000,0.000000,6.078000,0.000000,0.000000,0.000000,233,0,0,930,231,161012,1,233,27261,26796,6270033,18811258
254,2024-07-25,21:50:56,gtb_bcc32.exe,brnglr_slr1.gtb,0,gamma3,rhul/str/gamma3.gtb,rhul//b.234,468,BRNGLR,Accept,0.000000,0.000000,6.172000,0.000000,0.000000,0.000000,234,0,0,934,232,162405,1,234,27495,27028,6351348,19055208
255,2024-07-25,21:51:04,gtb_bcc32.exe,brnglr_slr1.gtb,0,gamma3,rhul/str/gamma3.gtb,rhul//b.235,470,BRNGLR,Accept,0.000000,0.000000,6.094000,0.000000,0.000000,0.000000,235,0,0,938,233,163804,1,235,27730,27261,6433363,19301258
256,2024-07-25,21:51:11,gtb_bcc32.exe,brnglr_slr1.gtb,0,gamma3,rhul/str/gamma3.gtb,rhul//b.236,472,BRNGLR,Accept,0.000000,0.000000,6.406000,0.000000,0.000000,0.000000,236,0,0,942,234,165209,1,236,27966,27495,6516081,19549417
257,2024-07-25,21:51:19,gtb_bcc32.exe,brnglr_slr1.gtb,0,gamma3,rhul/str/gamma3.gtb,rhul//b.237,474,BRNGLR,Accept,0.000000,0.000000,6.359000,0.000000,0.000000,0.000000,237,0,0,946,235,166620,1,237,28203,27730,6599505,19799694
258,2024-07-25,21:51:27,gtb_bcc32.exe,brnglr_slr1.gtb,0,gamma3,rhul/str/gamma3.gtb,rhul//b.238,476,BRNGLR,Accept,0.000000,0.000000,6.484000,0.000000,0.000000,0.000000,238,0,0,950,236,168037,1,238,28441,27966,6683638,20052098
259,2024-07-25,21:51:34,gtb_bcc32.exe,brnglr_slr1.gtb,0,gamma3,rhul/str/gamma3.gtb,rhul//b.239,478,BRNGLR,Accept,0.000000,0.000000,6.703000,0.000000,0.000000,0.000000,239,0,0,954,237,169460,1,239,28680,28203,6768483,20306638
260,2024-07-25,21:51:42,gtb_bcc32.exe,brnglr_slr1.gtb,0,gamma3,rhul/str/gamma3.gtb,rhul//b.240,480,BRNGLR,Accept,0.000000,0.000000,6.891000,0.000000,0.000000,0.000000,240,0,0,958,238,170889,1,240,28920,28441,6854043,20563323
261,2024-07-25,21:51:51,gtb_bcc32.exe,brnglr_slr1.gtb,0,gamma3,rhul/str/gamma3.gtb,rhul//b.241,482,BRNGLR,Accept,0.000000,0.000000,6.860000,0.000000,0.000000,0.000000,241,0,0,962,239,172324,1,241,29161,28680,6940321,20822162
262,2024-07-25,21:51:59,gtb_bcc32.exe,brnglr_slr1.gtb,0,gamma3,rhul/str/gamma3.gtb,rhul//b.242,484,BRNGLR,Accept,0.000000,0.000000,7.125000,0.000000,0.000000,0.000000,242,0,0,966,240,173765,1,242,29403,28920,7027320,21083164
263,2024-07-25,21:52:08,gtb_bcc32.exe,brnglr_slr1.gtb,0,gamma3,rhul/str/gamma3.gtb,rhul//b.243,486,BRNGLR,Accept,0.000000,0.000000,7.078000,0.000000,0.000000,0.000000,243,0,0,970,241,175212,1,243,29646,29161,7115043,21346338
264,2024-07-25,21:52:16,gtb_bcc32.exe,brnglr_slr1.gtb,0,gamma3,rhul/str/gamma3.gtb,rhul//b.244,488,BRNGLR,Accept,0.000000,0.000000,7.281000,0.000000,0.000000,0.000000,244,0,0,974,242,176665,1,244,29890,29403,7203493,21611693
265,2024-07-25,21:52:25,gtb_bcc32.exe,brnglr_slr1.gtb,0,gamma3,rhul/str/gamma3.gtb,rhul//b.245,490,BRNGLR,Accept,0.000000,0.000000,7.266000,0.000000,0.000000,0.000000,245,0,0,978,243,178124,1,245,30135,29646,7292673,21879238
266,2024-07-25,21:52:34,gtb_bcc32.exe,brnglr_slr1.gtb,0,gamma3,rhul/str/gamma3.gtb,rhul//b.246,492,BRNGLR,Accept,0.000000,0.000000,7.500000,0.000000,0.000000,0.000000,246,0,0,982,244,179589,1,246,30381,29890,7382586,22148982
267,2024-07-25,21:52:43,gtb_bcc32.exe,brnglr_slr1.gtb,0,gamma3,rhul/str/gamma3.gtb,rhul//b.247,494,BRNGLR,Accept,0.000000,0.000000,8.156000,0.000000,0.000000,0.000000,247,0,0,986,245,181060,1,247,30628,30135,7473235,22420934
268,2024-07-25,21:52:52,gtb_bcc32.exe,brnglr_slr1.gtb,0,gamma3,rhul/str/gamma3.gtb,rhul//b.248,496,BRNGLR,Accept,0.000000,0.000000,7.562000,0.000000,0.000000,0.000000,248,0,0,990,246,182537,1,248,30876,30381,7564623,22695103
269,2024-07-25,21:53:01,gtb_bcc32.exe,brnglr_slr1.gtb,0,gamma3,rhul/str/gamma3.gtb,rhul//b.249,498,BRNGLR,Accept,0.000000,0.000000,7.687000,0.000000,0.000000,0.000000,249,0,0,994,247,184020,1,249,31125,30628,7656753,22971498
270,2024-07-25,21:53:10,gtb_bcc32.exe,brnglr_slr1.gtb,0,gamma3,rhul/str/gamma3.gtb,rhul//b.250,500,BRNGLR,Accept,0.000000,0.000000,7.828000,0.000000,0.000000,0.000000,250,0,0,998,248,185509,1,250,31375,30876,7749628,23250128
271,2024-07-25,21:53:20,gtb_bcc32.exe,brnglr_slr1.gtb,0,gamma3,rhul/str/gamma3.gtb,rhul//b.251,502,BRNGLR,Accept,0.000000,0.000000,7.891000,0.000000,0.000000,0.000000,251,0,0,1002,249,187004,1,251,31626,31125,7843251,23531002
272,2024-07-25,21:53:29,gtb_bcc32.exe,brnglr_slr1.gtb,0,gamma3,rhul/str/gamma3.gtb,rhul//b.252,504,BRNGLR,Accept,0.000000,0.000000,8.093000,0.000000,0.000000,0.000000,252,0,0,1006,250,188505,1,252,31878,31375,7937625,23814129
273,2024-07-25,21:53:39,gtb_bcc32.exe,brnglr_slr1.gtb,0,gamma3,rhul/str/gamma3.gtb,rhul//b.253,506,BRNGLR,Accept,0.000000,0.000000,8.125000,0.000000,0.000000,0.000000,253,0,0,1010,251,190012,1,253,32131,31626,8032753,24099518
274,2024-07-25,21:53:48,gtb_bcc32.exe,brnglr_slr1.gtb,0,gamma3,rhul/str/gamma3.gtb,rhul//b.254,508,BRNGLR,Accept,0.000000,0.000000,8.281000,0.000000,0.000000,0.000000,254,0,0,1014,252,191525,1,254,32385,31878,8128638,24387178
275,2024-07-25,21:53:58,gtb_bcc32.exe,brnglr_slr1.gtb,0,gamma3,rhul/str/gamma3.gtb,rhul//b.255,510,BRNGLR,Accept,0.000000,0.000000,8.563000,0.000000,0.000000,0.000000,255,0,0,1018,253,193044,1,255,32640,32131,8225283,24677118
276,2024-07-25,21:54:08,gtb_bcc32.exe,brnglr_slr1.gtb,0,gamma3,rhul/str/gamma3.gtb,rhul//b.256,512,BRNGLR,Accept,0.000000,0.000000,8.672000,0.000000,0.000000,0.000000,256,0,0,1022,254,194569,1,256,32896,32385,8322691,24969347
277,2024-07-25,21:54:19,gtb_bcc32.exe,brnglr_slr1.gtb,0,gamma3,rhul/str/gamma3.gtb,rhul//b.257,514,BRNGLR,Accept,0.000000,0.000000,8.719000,0.000000,0.000000,0.000000,257,0,0,1026,255,196100,1,257,33153,32640,8420865,25263874
278,2024-07-25,21:54:29,gtb_bcc32.exe,brnglr_slr1.gtb,0,gamma3,rhul/str/gamma3.gtb,rhul//b.258,516,BRNGLR,Accept,0.000000,0.000000,8.891000,0.000000,0.000000,0.000000,258,0,0,1030,256,197637,1,258,33411,32896,8519808,25560708
279,2024-07-25,21:54:39,gtb_bcc32.exe,brnglr_slr1.gtb,0,gamma3,rhul/str/gamma3.gtb,rhul//b.259,518,BRNGLR,Accept,0.000000,0.000000,8.969000,0.000000,0.000000,0.000000,259,0,0,1034,257,199180,1,259,33670,33153,8619523,25859858
280,2024-07-25,21:54:50,gtb_bcc32.exe,brnglr_slr1.gtb,0,gamma3,rhul/str/gamma3.gtb,rhul//b.260,520,BRNGLR,Accept,0.000000,0.000000,9.094000,0.000000,0.000000,0.000000,260,0,0,1038,258,200729,1,260,33930,33411,8720013,26161333
281,2024-07-25,21:55:01,gtb_bcc32.exe,brnglr_slr1.gtb,0,gamma3,rhul/str/gamma3.gtb,rhul//b.261,522,BRNGLR,Accept,0.000000,0.000000,9.391000,0.000000,0.000000,0.000000,261,0,0,1042,259,202284,1,261,34191,33670,8821281,26465142
282,2024-07-25,21:55:12,gtb_bcc32.exe,brnglr_slr1.gtb,0,gamma3,rhul/str/gamma3.gtb,rhul//b.262,524,BRNGLR,Accept,0.000000,0.000000,9.359000,0.000000,0.000000,0.000000,262,0,0,1046,260,203845,1,262,34453,33930,8923330,26771294
283,2024-07-25,21:55:23,gtb_bcc32.exe,brnglr_slr1.gtb,0,gamma3,rhul/str/gamma3.gtb,rhul//b.263,526,BRNGLR,Accept,0.000000,0.000000,9.672000,0.000000,0.000000,0.000000,263,0,0,1050,261,205412,1,263,34716,34191,9026163,27079798
284,2024-07-25,21:55:34,gtb_bcc32.exe,brnglr_slr1.gtb,0,gamma3,rhul/str/gamma3.gtb,rhul//b.264,528,BRNGLR,Accept,0.000000,0.000000,10.313000,0.000000,0.000000,0.000000,264,0,0,1054,262,206985,1,264,34980,34453,9129783,27390663
285,2024-07-25,21:55:46,gtb_bcc32.exe,brnglr_slr1.gtb,0,gamma3,rhul/str/gamma3.gtb,rhul//b.265,530,BRNGLR,Accept,0.000000,0.000000,11.610000,0.000000,0.000000,0.000000,265,0,0,1058,263,208564,1,265,35245,34716,9234193,27703898
286,2024-07-25,21:56:00,gtb_bcc32.exe,brnglr_slr1.gtb,0,gamma3,rhul/str/gamma3.gtb,rhul//b.266,532,BRNGLR,Accept,0.000000,0.000000,10.750000,0.000000,0.000000,0.000000,266,0,0,1062,264,210149,1,266,35511,34980,9339396,28019512
287,2024-07-25,21:56:13,gtb_bcc32.exe,brnglr_slr1.gtb,0,gamma3,rhul/str/gamma3.gtb,rhul//b.267,534,BRNGLR,Accept,0.000000,0.000000,10.656000,0.000000,0.000000,0.000000,267,0,0,1066,265,211740,1,267,35778,35245,9445395,28337514
288,2024-07-25,21:56:25,gtb_bcc32.exe,brnglr_slr1.gtb,0,gamma3,rhul/str/gamma3.gtb,rhul//b.268,536,BRNGLR,Accept,0.000000,0.000000,11.141000,0.000000,0.000000,0.000000,268,0,0,1070,266,213337,1,268,36046,35511,9552193,28657913
